make --dry-run --always-make --keep-going --print-directory
make: Entering directory `/Users/joaoribeiro/Library/Mobile Documents/com~apple~CloudDocs/Projects/42-cursus/cicle-03/Philosophers'
mkdir -p ./build
mkdir -p ./build/bin
mkdir -p ./build/obj
make: Leaving directory `/Users/joaoribeiro/Library/Mobile Documents/com~apple~CloudDocs/Projects/42-cursus/cicle-03/Philosophers'
 
make: *** No rule to make target `build/obj/chunk.o', needed by `philo'.
make: *** No rule to make target `build/obj/cost_to_move.o', needed by `philo'.
make: *** No rule to make target `build/obj/error.o', needed by `philo'.
make: *** No rule to make target `build/obj/push_swap.o', needed by `philo'.
make: *** No rule to make target `build/obj/sort1.o', needed by `philo'.
make: *** No rule to make target `build/obj/sort2.o', needed by `philo'.
make: *** No rule to make target `build/obj/sort3.o', needed by `philo'.
make: *** No rule to make target `build/obj/utils.o', needed by `philo'.
make: *** No rule to make target `build/obj/ft_atoi.o', needed by `philo'.
make: *** No rule to make target `build/obj/lst_add_back.o', needed by `philo'.
make: *** No rule to make target `build/obj/lst_clear.o', needed by `philo'.
make: *** No rule to make target `build/obj/lst_delone.o', needed by `philo'.
make: *** No rule to make target `build/obj/lst_last.o', needed by `philo'.
make: *** No rule to make target `build/obj/lst_new.o', needed by `philo'.
make: *** No rule to make target `build/obj/lst_size.o', needed by `philo'.
make: *** No rule to make target `build/obj/lst_sorted.o', needed by `philo'.
make: *** No rule to make target `build/obj/lts_add_front.o', needed by `philo'.
make: *** No rule to make target `build/obj/print_list.o', needed by `philo'.
make: *** No rule to make target `build/obj/push.o', needed by `philo'.
make: *** No rule to make target `build/obj/reverse.o', needed by `philo'.
make: *** No rule to make target `build/obj/rotate.o', needed by `philo'.
make: *** No rule to make target `build/obj/swap.o', needed by `philo'.

